GeneID:12933896	6
GeneID:12933897	59
GeneID:12933898	16
GeneID:12933899	111
GeneID:12933900	26
GeneID:12933901	14
GeneID:12933902	119
GeneID:12933903	55
GeneID:12933904	1542
GeneID:12933905	140
GeneID:12933906	12
GeneID:12933907	4
GeneID:12933908	18
GeneID:12933909	2
GeneID:12933910	52
GeneID:12933911	308
GeneID:12933912	545
GeneID:12933913	16083
GeneID:12933914	36
GeneID:12933915	52
GeneID:12933916	2
GeneID:12933917	97
GeneID:12933918	157
GeneID:12933919	457
GeneID:12933920	87
GeneID:12933921	190
GeneID:12933922	2
GeneID:12933923	393
GeneID:12933924	0
GeneID:12933925	94
GeneID:12933926	193
GeneID:12933927	566
GeneID:12933928	21
GeneID:12933929	15
GeneID:12933930	683
GeneID:12933931	1
GeneID:12933932	247
GeneID:12933933	399
GeneID:12933934	2818
GeneID:12933935	313
GeneID:12933936	9
GeneID:12933937	2535
GeneID:12933938	193
GeneID:12933939	264
GeneID:12933940	32
GeneID:12933941	0
GeneID:12933942	0
GeneID:12933943	14
GeneID:12933944	17
GeneID:12933945	8
GeneID:12933946	0
GeneID:12933947	5
GeneID:12933948	5
GeneID:12933949	45
GeneID:12933950	3
GeneID:12933951	597
GeneID:12933952	152
GeneID:12933953	4
GeneID:12933954	286
GeneID:12933955	81
GeneID:12933956	65
GeneID:12933957	0
GeneID:12933958	1
GeneID:12933959	2
GeneID:12933960	1
GeneID:12933961	557
GeneID:12933962	43
GeneID:12933963	286
GeneID:12933964	275
GeneID:12933965	16187
GeneID:12933966	2
GeneID:12933967	869
GeneID:12933968	1
GeneID:12933969	103
GeneID:12933970	103
GeneID:12933971	216
GeneID:12933972	620
GeneID:12933973	499
GeneID:12933974	150
GeneID:12933975	57
GeneID:12933976	481
GeneID:12933977	83
GeneID:12933978	35
GeneID:12933979	84
GeneID:12933980	2338
GeneID:12933981	4298
GeneID:12933982	10378
GeneID:12933983	2286
GeneID:12933984	281
GeneID:12933985	414
GeneID:12933986	3308
GeneID:12933987	143
GeneID:12933988	207
GeneID:12933989	474
GeneID:12933990	1908
GeneID:12933991	0
GeneID:12933992	203
GeneID:12933993	1
GeneID:12933994	8
GeneID:12933995	13
GeneID:12933996	180
GeneID:12933997	648
GeneID:12933998	91
GeneID:12933999	9
GeneID:12934001	43
GeneID:12934002	143
GeneID:12934003	15
GeneID:12934004	65
GeneID:12934005	82
GeneID:12934006	38
GeneID:12934007	7895
GeneID:12934008	1812
GeneID:12934009	54
GeneID:12934010	198
GeneID:12934011	1833
GeneID:12934012	1457
GeneID:12934013	391
GeneID:12934014	12
GeneID:12934015	40
GeneID:12934016	11
GeneID:12934017	31
GeneID:12934018	437
GeneID:12934019	841
GeneID:12934020	284
GeneID:12934021	255
GeneID:12934022	27
GeneID:12934023	21
GeneID:12934024	88
GeneID:12934025	137
GeneID:12934026	4
GeneID:12934027	0
GeneID:12934028	0
GeneID:12934029	14
GeneID:12934030	30
GeneID:12934031	83
GeneID:12934032	4
GeneID:12934033	368
GeneID:12934034	71
GeneID:12934035	548
GeneID:12934036	26
GeneID:12934037	0
GeneID:12934038	227
GeneID:12934039	2
GeneID:12934040	205
GeneID:12934041	53
GeneID:12934042	11
GeneID:12934043	104
GeneID:12934044	120
GeneID:12934045	13
GeneID:12934046	88
GeneID:12934047	38
GeneID:12934048	52
GeneID:12934049	24
GeneID:12934050	658
GeneID:12934051	309
GeneID:12934052	1455
GeneID:12934053	63
GeneID:12934054	25
GeneID:12934055	34
GeneID:12934056	402
GeneID:12934057	0
GeneID:12934058	2
GeneID:12934059	18
GeneID:12934060	275
GeneID:12934061	467
GeneID:12934062	33173
GeneID:12934063	0
GeneID:12934064	16
GeneID:12934065	223
GeneID:12934066	13357
GeneID:12934067	1691
GeneID:12934068	12494
GeneID:12934069	11
GeneID:12934070	336
GeneID:12934071	14784
GeneID:12934072	983
GeneID:12934073	16
GeneID:12934074	161
GeneID:12934075	28
GeneID:12934076	1318
GeneID:12934077	2970
GeneID:12934078	3652
GeneID:12934079	432
GeneID:12934080	90
GeneID:12934081	43
GeneID:12934082	134
GeneID:12934083	16120
GeneID:12934084	236
GeneID:12934085	18
GeneID:12934086	5
GeneID:12934087	4
GeneID:12934088	10
GeneID:12934089	53
GeneID:12934090	56
GeneID:12934091	182
GeneID:12934092	70
GeneID:12934093	300
GeneID:12934094	130
GeneID:12934095	12
GeneID:12934096	2
GeneID:12934097	0
GeneID:12934098	0
GeneID:12934099	1
GeneID:12934100	0
GeneID:12934101	18
GeneID:12934102	2225
GeneID:12934103	0
GeneID:12934104	1
GeneID:12934105	77
GeneID:12934106	59
GeneID:12934107	1029
GeneID:12934108	48
GeneID:12934109	1
GeneID:12934110	0
GeneID:12934111	16
GeneID:12934112	946
GeneID:12934113	0
GeneID:12934114	154
GeneID:12934115	4139
GeneID:12934116	4
GeneID:12934117	59
GeneID:12934118	351
GeneID:12934119	364
GeneID:12934120	4
GeneID:12934121	0
GeneID:12934122	135
GeneID:12934123	269
GeneID:12934124	67
GeneID:12934125	1083
GeneID:12934126	8
GeneID:12934127	347
GeneID:12934128	6822
GeneID:12934129	1278
GeneID:12934130	234
GeneID:12934131	2343
GeneID:12934132	126
GeneID:12934133	41
GeneID:12934134	24
GeneID:12934135	375
GeneID:12934136	173
GeneID:12934137	25
GeneID:12934138	479
GeneID:12934139	181
GeneID:12934140	272
GeneID:12934141	151
GeneID:12934142	50
GeneID:12934143	8965
GeneID:12934144	42
GeneID:12934145	49
GeneID:12934146	82
GeneID:12934147	823
GeneID:12934148	39
GeneID:12934149	4
GeneID:12934150	106
GeneID:12934151	401
GeneID:12934152	46
GeneID:12934153	0
GeneID:12934154	39
GeneID:12934155	4
GeneID:12934156	44
GeneID:12934157	11
GeneID:12934158	77
GeneID:12934159	449
GeneID:12934160	132
GeneID:12934161	64
GeneID:12934162	0
GeneID:12934163	1398
GeneID:12934164	12
GeneID:12934165	86
GeneID:12934166	980
GeneID:12934167	2
GeneID:12934168	2029
GeneID:12934169	45
GeneID:12934170	31
GeneID:12934171	1025
GeneID:12934172	0
GeneID:12934173	38
GeneID:12934174	0
GeneID:12934175	2
GeneID:12934176	17
GeneID:12934177	69
GeneID:12934178	30
GeneID:12934179	168
GeneID:12934180	61
GeneID:12934181	150
GeneID:12934182	650
GeneID:12934183	0
GeneID:12934184	16
GeneID:12934185	96
GeneID:12934186	647
GeneID:12934187	1
GeneID:12934188	1582
GeneID:12934189	5
GeneID:12934190	52
GeneID:12934191	153
GeneID:12934192	541
GeneID:12934193	14
GeneID:12934194	10
GeneID:12934195	140
GeneID:12934196	180
GeneID:12934197	10
GeneID:12934198	4
GeneID:12934199	6
GeneID:12934200	12
GeneID:12934201	0
GeneID:12934202	1
GeneID:12934203	246
GeneID:12934204	10
GeneID:12934205	4
GeneID:12934206	9
GeneID:12934207	26
GeneID:12934208	159
GeneID:12934209	21
GeneID:12934210	602
GeneID:12934211	3242
GeneID:12934212	122
GeneID:12934213	12
GeneID:12934214	27
GeneID:12934215	122
GeneID:12934216	976
GeneID:12934217	1
GeneID:12934218	4
GeneID:12934219	7
GeneID:12934220	1
GeneID:12934221	112
GeneID:12934222	3
GeneID:12934223	81
GeneID:12934224	491
GeneID:12934225	0
GeneID:12934226	313
GeneID:12934227	643
GeneID:12934228	59
GeneID:12934229	453
GeneID:12934230	59
GeneID:12934231	48
GeneID:12934232	15
GeneID:12934233	31
GeneID:12934234	17
GeneID:12934235	8
GeneID:12934236	8
GeneID:12934237	2
GeneID:12934238	2
GeneID:12934239	16
GeneID:12934240	472
GeneID:12934241	222
GeneID:12934242	0
GeneID:12934243	39
GeneID:12934244	396
GeneID:12934245	1515
GeneID:12934246	141
GeneID:12934247	84
GeneID:12934248	118
GeneID:12934249	609
GeneID:12934250	790
GeneID:12934251	4
GeneID:12934252	3
GeneID:12934253	99
GeneID:12934254	2396
GeneID:12934255	441
GeneID:12934256	0
GeneID:12934257	0
GeneID:12934258	162
GeneID:12934259	63
GeneID:12934260	432
GeneID:12934261	4
GeneID:12934262	2262
GeneID:12934263	3
GeneID:12934264	311
GeneID:12934265	186
GeneID:12934266	0
GeneID:12934267	41
GeneID:12934268	19
GeneID:12934269	213
GeneID:12934270	14
GeneID:12934271	4
GeneID:12934272	15
GeneID:12934273	0
GeneID:12934274	128
GeneID:12934275	15
GeneID:12934276	193
GeneID:12934277	84
GeneID:12934278	18
GeneID:12934279	159
GeneID:12934280	1279
GeneID:12934281	42
GeneID:12934282	271
GeneID:12934283	0
GeneID:12934284	6
GeneID:12934285	94
GeneID:12934286	713
GeneID:12934287	24
GeneID:12934288	16
GeneID:12934289	136
GeneID:12934290	39
GeneID:12934291	0
GeneID:12934292	139
GeneID:12934293	15339
GeneID:12934294	0
GeneID:12934295	3
GeneID:12934296	153
GeneID:12934297	0
GeneID:12934298	0
GeneID:12934299	878
GeneID:12934300	518
GeneID:12934301	629
GeneID:12934302	3
GeneID:12934303	538
GeneID:12934304	117
GeneID:12934305	1351
GeneID:12934306	128
GeneID:12934307	5312
GeneID:12934308	56
GeneID:12934309	164
GeneID:12934310	186
GeneID:12934311	105
GeneID:12934312	364
GeneID:12934313	5620
GeneID:12934314	6
GeneID:12934315	2
GeneID:12934316	0
GeneID:12934317	4
GeneID:12934318	9
GeneID:12934319	2
GeneID:12934320	97
GeneID:12934321	319
GeneID:12934322	1685
GeneID:12934323	173
GeneID:12934324	2
GeneID:12934325	653
GeneID:12934326	1304
GeneID:12934327	170
GeneID:12934328	266
GeneID:12934329	7959
GeneID:12934330	76
GeneID:12934331	1436
GeneID:12934332	1
GeneID:12934333	6
GeneID:12934334	11
GeneID:12934335	290
GeneID:12934336	6
GeneID:12934337	150
GeneID:12934338	89
GeneID:12934339	8
GeneID:12934340	54
GeneID:12934341	24
GeneID:12934342	21
GeneID:12934343	14
GeneID:12934344	88
GeneID:12934345	8
GeneID:12934346	588
GeneID:12934347	556
GeneID:12934348	1
GeneID:12934349	16
GeneID:12934350	133
GeneID:12934351	127
GeneID:12934352	35
GeneID:12934353	553
GeneID:12934354	2
GeneID:12934355	35
GeneID:12934356	195
GeneID:12934357	4215
GeneID:12934358	111
GeneID:12934359	232
GeneID:12934360	53
GeneID:12934361	850
GeneID:12934362	1816
GeneID:12934363	57
GeneID:12934364	31
GeneID:12934365	180
GeneID:12934366	5361
GeneID:12934367	43
GeneID:12934368	347
GeneID:12934369	112
GeneID:12934370	7
GeneID:12934371	26
GeneID:12934372	347
GeneID:12934373	53
GeneID:12934374	1804
GeneID:12934375	10
GeneID:12934376	1159
GeneID:12934377	14
GeneID:12934378	46
GeneID:12934379	181
GeneID:12934380	227
GeneID:12934381	562
GeneID:12934382	506
GeneID:12934383	647
GeneID:12934384	11
GeneID:12934385	35
GeneID:12934386	21
GeneID:12934387	0
GeneID:12934388	2
GeneID:12934389	270
GeneID:12934390	5399
GeneID:12934391	1645
GeneID:12934392	4331
GeneID:12934393	1741
GeneID:12934394	7167
GeneID:12934395	19
GeneID:12934396	11
GeneID:12934397	124
GeneID:12934398	333
GeneID:12934399	18
GeneID:12934400	5061
GeneID:12934401	45
GeneID:12934402	2165
GeneID:12934403	254
GeneID:12934404	10971
GeneID:12934405	215
GeneID:12934406	60
GeneID:12934407	301
GeneID:12934408	2522
GeneID:12934409	2435
GeneID:12934410	10983
GeneID:12934411	30
GeneID:12934412	182
GeneID:12934413	166
GeneID:12934414	4412
GeneID:12934415	32
GeneID:12934416	601
GeneID:12934417	70
GeneID:12934418	157
GeneID:12934419	67
GeneID:12934420	156
GeneID:12934421	268
GeneID:12934422	370
GeneID:12934423	176
GeneID:12934424	228
GeneID:12934425	198
GeneID:12934426	170
GeneID:12934427	87
GeneID:12934428	896
GeneID:12934429	34
GeneID:12934430	346
GeneID:12934431	2
GeneID:12934432	36
GeneID:12934433	1767
GeneID:12934434	4809
GeneID:12934435	526
GeneID:12934436	2825
GeneID:12934437	57
GeneID:12934438	1
GeneID:12934439	4752
GeneID:12934440	1
GeneID:12934441	1253
GeneID:12934442	332
GeneID:12934443	0
GeneID:12934444	273
GeneID:12934445	4887
GeneID:12934446	6
GeneID:12934447	160
GeneID:12934448	1022
GeneID:12934449	86
GeneID:12934450	3032
GeneID:12934451	112
GeneID:12934452	24
GeneID:12934453	142
GeneID:12934454	7948
GeneID:12934455	4819
GeneID:12934456	325
GeneID:12934457	204
GeneID:12934458	1814
GeneID:12934459	54
GeneID:12934461	53
GeneID:12934462	2621
GeneID:12934463	841
GeneID:12934464	467
GeneID:12934465	7213
GeneID:12934466	308
GeneID:12934467	364
GeneID:12934468	91
GeneID:12934469	1291
GeneID:12934470	6
GeneID:12934471	38
GeneID:12934472	164
GeneID:12934473	166
GeneID:12934474	141
GeneID:12934475	94275
GeneID:12934476	165
GeneID:12934477	11
GeneID:12934478	12296
GeneID:12934479	420
GeneID:12934480	218
GeneID:12934481	166
GeneID:12934482	281
GeneID:12934483	345
GeneID:12934484	7
GeneID:12934485	11
GeneID:12934486	7
GeneID:12934487	38
GeneID:12934488	17104
GeneID:12934489	283
GeneID:12934490	234
GeneID:12934491	171
GeneID:12934492	180
GeneID:12934493	1224
GeneID:12934494	246
GeneID:12934495	27
GeneID:12934496	1425
GeneID:12934497	249
GeneID:12934498	26
GeneID:12934499	26
GeneID:12934500	95
GeneID:12934501	952
GeneID:12934502	7458
GeneID:12934503	57
GeneID:12934504	116
GeneID:12934505	42
GeneID:12934506	61
GeneID:12934507	103
GeneID:12934508	65
GeneID:12934509	25
GeneID:12934510	22
GeneID:12934511	5
GeneID:12934512	83
GeneID:12934513	170
GeneID:12934514	190
GeneID:12934515	19
GeneID:12934516	1729
GeneID:12934517	1621
GeneID:12934518	2272
GeneID:12934519	87
GeneID:12934520	4
GeneID:12934521	2
GeneID:12934522	613
GeneID:12934523	1332
GeneID:12934524	62
GeneID:12934525	7
GeneID:12934526	4748
GeneID:12934527	2
GeneID:12934528	5
GeneID:12934529	1
GeneID:12934530	608
GeneID:12934531	71
GeneID:12934532	120
GeneID:12934533	91
GeneID:12934534	98
GeneID:12934535	100
GeneID:12934536	157
GeneID:12934537	594
GeneID:12934538	1652
GeneID:12934539	476
GeneID:12934540	73
GeneID:12934541	18
GeneID:12934542	3213
GeneID:12934543	210
GeneID:12934544	710
GeneID:12934545	3329
GeneID:12934546	2031
GeneID:12934547	3
GeneID:12934548	32
GeneID:12934549	151
GeneID:12934550	186
GeneID:12934551	161
GeneID:13406005	0
GeneID:13406006	2
__no_feature	133181
__ambiguous	111916
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	0
