GeneID:12933905	279
GeneID:12933906	10
GeneID:12933907	2
GeneID:12933908	25
GeneID:12933909	1
GeneID:12933910	43
GeneID:12933911	208
GeneID:12933912	598
GeneID:12933913	9310
GeneID:12933914	38
GeneID:12933915	42
GeneID:12933916	13
GeneID:12933917	57
GeneID:12933918	123
GeneID:12933919	355
GeneID:12933920	44
GeneID:12933921	158
GeneID:12933922	3
GeneID:12933923	269
GeneID:12933924	0
GeneID:12933925	79
GeneID:12933926	145
GeneID:12933927	1079
GeneID:12933928	30
GeneID:12933929	34
GeneID:12933930	377
GeneID:12933931	0
GeneID:12933932	165
GeneID:12933933	250
GeneID:12933934	2251
GeneID:12933935	339
GeneID:12933936	1
GeneID:12933937	1504
GeneID:12933938	6242
GeneID:12933939	34
GeneID:12933940	56
GeneID:12933941	0
GeneID:12933942	0
GeneID:12933943	8
GeneID:12933944	10
GeneID:12933945	8
GeneID:12933946	1
GeneID:12933947	10
GeneID:12933948	7
GeneID:12933949	45
GeneID:12933950	12
GeneID:12933951	508
GeneID:12933952	37
GeneID:12933953	1
GeneID:12933954	163
GeneID:12933955	51
GeneID:12933956	54
GeneID:12933957	0
GeneID:12933958	1
GeneID:12933959	1
GeneID:12933960	3
GeneID:12933961	461
GeneID:12933962	14
GeneID:12933963	208
GeneID:12933964	161
GeneID:12933965	11667
GeneID:12933966	21
GeneID:12933967	752
GeneID:12933968	1
GeneID:12933969	107
GeneID:12933970	79
GeneID:12933971	158
GeneID:12933972	324
GeneID:12933973	309
GeneID:12933974	52
GeneID:12933975	47
GeneID:12933976	194
GeneID:12933977	37
GeneID:12933978	27
GeneID:12933979	52
GeneID:12933980	977
GeneID:12933981	2236
GeneID:12933982	5747
GeneID:12933983	1116
GeneID:12933984	187
GeneID:12933985	217
GeneID:12933986	2625
GeneID:12933987	94
GeneID:12933988	200
GeneID:12933989	501
GeneID:12933990	211
GeneID:12933991	0
GeneID:12933992	255
GeneID:12933993	0
GeneID:12933994	2
GeneID:12933995	7
GeneID:12933996	191
GeneID:12933997	374
GeneID:12933998	141
GeneID:12933999	7
GeneID:12934001	47
GeneID:12934002	272
GeneID:12934003	33
GeneID:12934004	79
GeneID:12934005	133
GeneID:12934006	44
GeneID:12934007	6258
GeneID:12934008	1561
GeneID:12934009	57
GeneID:12934010	242
GeneID:12934011	1170
GeneID:12934012	940
GeneID:12934013	237
GeneID:12934014	3
GeneID:12934015	22
GeneID:12934016	3
GeneID:12934017	16
GeneID:12934018	213
GeneID:12934019	370
GeneID:12934020	160
GeneID:12934021	120
GeneID:12934022	22
GeneID:12934023	24
GeneID:12934024	46
GeneID:12934025	35
GeneID:12934026	0
GeneID:12934027	0
GeneID:12934028	0
GeneID:12934029	9
GeneID:12934030	5
GeneID:12934031	53
GeneID:12934032	2
GeneID:12934033	350
GeneID:12934034	32
GeneID:12934035	614
GeneID:12934036	41
GeneID:12934037	0
GeneID:12934038	473
GeneID:12934039	5
GeneID:12934040	123
GeneID:12934041	12
GeneID:12934042	3
GeneID:12934043	170
GeneID:12934044	46
GeneID:12934045	1
GeneID:12934046	4105
GeneID:12934047	57
GeneID:12934048	40
GeneID:12934049	13
GeneID:12934050	663
GeneID:12934051	124
GeneID:12934052	610
GeneID:12934053	24
GeneID:12934054	24
GeneID:12934055	29
GeneID:12934056	302
GeneID:12934057	0
GeneID:12934058	3
GeneID:12934059	4
GeneID:12934060	182
GeneID:12934061	278
GeneID:12934062	22091
GeneID:12934063	0
GeneID:12934064	8
GeneID:12934065	470
GeneID:12934066	9047
GeneID:12934067	1911
GeneID:12934068	8015
GeneID:12934069	14
GeneID:12934070	315
GeneID:12934071	3893
GeneID:12934072	410
GeneID:12934073	11
GeneID:12934074	87
GeneID:12934075	1854
GeneID:12934076	98
GeneID:12934077	2249
GeneID:12934078	2839
GeneID:12934079	294
GeneID:12934080	337
GeneID:12934081	63
GeneID:12934082	304
GeneID:12934083	12406
GeneID:12934084	92
GeneID:12934085	14
GeneID:12934086	5
GeneID:12934087	2
GeneID:12934088	13
GeneID:12934089	65
GeneID:12934090	20
GeneID:12934091	173
GeneID:12934092	20
GeneID:12934093	73
GeneID:12934094	162
GeneID:12934095	22
GeneID:12934096	1
GeneID:12934097	3
GeneID:12934098	0
GeneID:12934099	0
GeneID:12934100	0
GeneID:12934101	5
GeneID:12934102	1267
GeneID:12934103	1
GeneID:12934104	0
GeneID:12934105	44
GeneID:12934106	37
GeneID:12934107	607
GeneID:12934108	17
GeneID:12934109	1
GeneID:12934110	1
GeneID:12934111	10
GeneID:12934112	937
GeneID:12934113	0
GeneID:12934114	112
GeneID:12934115	1695
GeneID:12934116	0
GeneID:12934117	22
GeneID:12934118	232
GeneID:12934119	561
GeneID:12934120	7
GeneID:12934121	1
GeneID:12934122	104
GeneID:12934123	288
GeneID:12934124	88
GeneID:12934125	663
GeneID:12934126	4
GeneID:12934127	248
GeneID:12934128	2496
GeneID:12934129	518
GeneID:12934130	123
GeneID:12934131	79
GeneID:12934132	61
GeneID:12934133	35
GeneID:12934134	33
GeneID:12934135	444
GeneID:12934136	214
GeneID:12934137	21
GeneID:12934138	282
GeneID:12934139	147
GeneID:12934140	243
GeneID:12934141	127
GeneID:12934142	43
GeneID:12934143	3916
GeneID:12934144	15
GeneID:12934145	6
GeneID:12934146	31
GeneID:12934147	362
GeneID:12934148	31
GeneID:12934149	5
GeneID:12934150	71
GeneID:12934151	236
GeneID:12934152	47
GeneID:12934153	1
GeneID:12934154	12
GeneID:12934155	2
GeneID:12934156	21
GeneID:12934157	3
GeneID:12934158	68
GeneID:12934159	477
GeneID:12934160	58
GeneID:12934161	69
GeneID:12934162	0
GeneID:12934163	738
GeneID:12934164	9
GeneID:12934165	40
GeneID:12934166	1014
GeneID:12934167	1
GeneID:12934168	890
GeneID:12934169	12
GeneID:12934170	13
GeneID:12934171	658
GeneID:12934172	0
GeneID:12934173	32
GeneID:12934174	0
GeneID:12934175	2
GeneID:12934176	12
GeneID:12934177	66
GeneID:12934178	5
GeneID:12934179	100
GeneID:12934180	30
GeneID:12934181	192
GeneID:12934182	50
GeneID:12934183	0
GeneID:12934184	3
GeneID:12934185	26
GeneID:12934186	735
GeneID:12934187	4
GeneID:12934188	751
GeneID:12934189	18
GeneID:12934190	21
GeneID:12934191	5
GeneID:12934192	75
GeneID:12934193	7
GeneID:12934194	7
GeneID:12934195	112
GeneID:12934196	241
GeneID:12934197	14
GeneID:12934198	0
GeneID:12934199	3
GeneID:12934200	6
GeneID:12934201	0
GeneID:12934202	1
GeneID:12934203	182
GeneID:12934204	9
GeneID:12934205	3
GeneID:12934206	5
GeneID:12934207	17
GeneID:12934208	112
GeneID:12934209	17
GeneID:12934210	328
GeneID:12934211	1876
GeneID:12934212	153
GeneID:12934213	34
GeneID:12934214	1367
GeneID:12934215	4701
GeneID:12934216	371
GeneID:12934217	0
GeneID:12934218	0
GeneID:12934219	20
GeneID:12934220	0
GeneID:12934221	46
GeneID:12934222	4
GeneID:12934223	86
GeneID:12934224	458
GeneID:12934225	0
GeneID:12934226	355
GeneID:12934227	473
GeneID:12934228	68
GeneID:12934229	313
GeneID:12934230	49
GeneID:12934231	21
GeneID:12934232	3
GeneID:12934233	13
GeneID:12934234	27
GeneID:12934235	2
GeneID:12934236	4
GeneID:12934237	14
GeneID:12934238	0
GeneID:12934239	10
GeneID:12934240	173
GeneID:12934241	119
GeneID:12934242	1
GeneID:12934243	36
GeneID:12934244	79
GeneID:12934245	1331
GeneID:12934246	220
GeneID:12934247	48
GeneID:12934248	20
GeneID:12934249	347
GeneID:12934250	538
GeneID:12934251	0
GeneID:12934252	1
GeneID:12934253	63
GeneID:12934254	2493
GeneID:12934255	474
GeneID:12934256	0
GeneID:12934257	0
GeneID:12934258	122
GeneID:12934259	45
GeneID:12934260	311
GeneID:12934261	5
GeneID:12934262	838
GeneID:12934263	2
GeneID:12934264	404
GeneID:12934265	264
GeneID:12934266	3
GeneID:12934267	31
GeneID:12934268	12
GeneID:12934269	76
GeneID:12934270	17
GeneID:12934271	2
GeneID:12934272	2
GeneID:12934273	0
GeneID:12934274	93
GeneID:12934275	15
GeneID:12934276	173
GeneID:12934277	27
GeneID:12934278	6
GeneID:12934279	118
GeneID:12934280	812
GeneID:12934281	61
GeneID:12934282	204
GeneID:12934283	0
GeneID:12934284	5
GeneID:12934285	101
GeneID:12934286	469
GeneID:12934287	14
GeneID:12934288	13
GeneID:12934289	136
GeneID:12934290	16
GeneID:12934291	0
GeneID:12934292	67
GeneID:12934293	24801
GeneID:12934294	3
GeneID:12934295	1
GeneID:12934296	111
GeneID:12934297	0
GeneID:12934298	1
GeneID:12934299	800
GeneID:12934300	277
GeneID:12934301	306
GeneID:12934302	2
GeneID:12934303	344
GeneID:12934304	43
GeneID:12934305	688
GeneID:12934306	80
GeneID:12934307	3178
GeneID:12934308	77
GeneID:12934309	198
GeneID:12934310	145
GeneID:12934311	37
GeneID:12934312	414
GeneID:12934313	3462
GeneID:12934314	4
GeneID:12934315	5
GeneID:12934316	10
GeneID:12934317	4
GeneID:12934318	3
GeneID:12934319	4
GeneID:12934320	61
GeneID:12934321	223
GeneID:12934322	1327
GeneID:12934323	165
GeneID:12934324	0
GeneID:12934325	408
GeneID:12934326	874
GeneID:12934327	116
GeneID:12934328	220
GeneID:12934329	9527
GeneID:12934330	60
GeneID:12934331	1956
GeneID:12934332	2
GeneID:12934333	8
GeneID:12934334	7
GeneID:12934335	174
GeneID:12934336	3
GeneID:12934337	49
GeneID:12934338	49
GeneID:12934339	6
GeneID:12934340	14
GeneID:12934341	4
GeneID:12934342	5
GeneID:12934343	10
GeneID:12934344	246
GeneID:12934345	1
GeneID:12934346	488
GeneID:12934347	1750
GeneID:12934348	2
GeneID:12934349	8
GeneID:12934350	97
GeneID:12934351	126
GeneID:12934352	24
GeneID:12934353	491
GeneID:12934354	2
GeneID:12934355	6
GeneID:12934356	93
GeneID:12934357	472
GeneID:12934358	62
GeneID:12934359	170
GeneID:12934360	27
GeneID:12934361	451
GeneID:12934362	1488
GeneID:12934363	26
GeneID:12934364	33
GeneID:12934365	144
GeneID:12934366	3421
GeneID:12934367	25
GeneID:12934368	298
GeneID:12934369	57
GeneID:12934370	5
GeneID:12934371	28
GeneID:12934372	387
GeneID:12934373	42
GeneID:12934374	1141
GeneID:12934375	13
GeneID:12934376	835
GeneID:12934377	19
GeneID:12934378	22
GeneID:12934379	121
GeneID:12934380	91
GeneID:12934381	491
GeneID:12934382	370
GeneID:12934383	490
GeneID:12934384	5
GeneID:12934385	57
GeneID:12934386	16
GeneID:12934387	1
GeneID:12934388	0
GeneID:12934389	115
GeneID:12934390	4954
GeneID:12934391	716
GeneID:12934392	3209
GeneID:12934393	922
GeneID:12934394	4212
GeneID:12934395	14
GeneID:12934396	4
GeneID:12934397	68
GeneID:12934398	450
GeneID:12934399	24
GeneID:12934400	2986
GeneID:12934401	35
GeneID:12934402	1295
GeneID:12934403	125
GeneID:12934404	6982
GeneID:12934405	151
GeneID:12934406	44
GeneID:12934407	220
GeneID:12934408	1612
GeneID:12934409	1697
GeneID:12934410	5217
GeneID:12934411	17
GeneID:12934412	210
GeneID:12934413	96
GeneID:12934414	2531
GeneID:12934415	59
GeneID:12934416	378
GeneID:12934417	77
GeneID:12934418	56
GeneID:12934419	38
GeneID:12934420	178
GeneID:12934421	137
GeneID:12934422	230
GeneID:12934423	231
GeneID:12934424	172
GeneID:12934425	57
GeneID:12934426	136
GeneID:12934427	47
GeneID:12934428	395
GeneID:12934429	814
GeneID:12934430	343
GeneID:12934431	7
GeneID:12934432	32
GeneID:12934433	809
GeneID:12934434	2369
GeneID:12934435	396
GeneID:12934436	1880
GeneID:12934437	26
GeneID:12934438	1
GeneID:12934439	3709
GeneID:12934440	13
GeneID:12934441	364
GeneID:12934442	252
GeneID:12934443	4
GeneID:12934444	206
GeneID:12934445	2669
GeneID:12934446	6
GeneID:12934447	84
GeneID:12934448	565
GeneID:12934449	48
GeneID:12934450	2480
GeneID:12934451	248
GeneID:12934452	8
GeneID:12934453	83
GeneID:12934454	6740
GeneID:12934455	3593
GeneID:12934456	115
GeneID:12934457	90
GeneID:12934458	1050
GeneID:12934459	21
GeneID:12934461	48
GeneID:12934462	2187
GeneID:12934463	630
GeneID:12934464	149
GeneID:12934465	2914
GeneID:12934466	245
GeneID:12934467	96
GeneID:12934468	69
GeneID:12934469	904
GeneID:12934470	12
GeneID:12934471	26
GeneID:12934472	101
GeneID:12934473	110
GeneID:12934474	182
GeneID:12934475	78399
GeneID:12934476	91
GeneID:12934477	14
GeneID:12934478	9619
GeneID:12934479	324
GeneID:12934480	126
GeneID:12934481	49
GeneID:12934482	335
GeneID:12934483	139
GeneID:12934484	13
GeneID:12934485	15
GeneID:12934486	6
GeneID:12934487	30
GeneID:12934488	9899
GeneID:12934489	34
GeneID:12934490	111
GeneID:12934491	137
GeneID:12934492	165
GeneID:12934493	856
GeneID:12934494	193
GeneID:12934495	22
GeneID:12934496	1410
GeneID:12934497	175
GeneID:12934498	15
GeneID:12934499	13
GeneID:12934500	62
GeneID:12934501	594
GeneID:12934502	2884
GeneID:12934503	35
GeneID:12934504	146
GeneID:12934505	65
GeneID:12934506	97
GeneID:12934507	55
GeneID:12934508	110
GeneID:12934509	10
GeneID:12934510	25
GeneID:12934511	7
GeneID:12934512	275
GeneID:12934513	85
GeneID:12934514	252
GeneID:12934515	13
GeneID:12934516	138
GeneID:12934517	2512
GeneID:12934518	1121
GeneID:12934519	92
GeneID:12934520	0
GeneID:12934521	5
GeneID:12934522	478
GeneID:12934523	1227
GeneID:12934524	37
GeneID:12934525	2
GeneID:12934526	2506
GeneID:12934527	0
GeneID:12934528	0
GeneID:12934529	0
GeneID:12934530	463
GeneID:12934531	57
GeneID:12934532	35
GeneID:12934533	43
GeneID:12934534	46
GeneID:12934535	53
GeneID:12934536	120
GeneID:12934537	704
GeneID:12934538	904
GeneID:12934539	227
GeneID:12934540	51
GeneID:12934541	3
GeneID:12934542	1185
GeneID:12934543	96
GeneID:12934544	471
GeneID:12934545	2097
GeneID:12934546	1581
GeneID:12934547	2
GeneID:12934548	54
GeneID:12934549	12
GeneID:12934550	126
GeneID:12934551	94
GeneID:13406005	0
GeneID:13406006	0
__no_feature	59938
__ambiguous	70293
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	0
